Sales Title,Location/Distance (Miles),Price (£),Mileage,Year,Fuel Type,Transmissions,Colour,Number of Doors,Engine Size,Number of Reviews,Rating,Body Type,CO2 Emissions (g/km)
Toyota Corolla 1.4 VVT-i T2 5dr,0.5,1595,111000,2002,Petrol,Manual,Grey,5,1.4 L,68,4.5,Hatchback,159
Nissan Almera 1.8 E 5dr,0.5,1795,82000,2002,Petrol,Automatic,Silver,5,1.8 L,49,4,Hatchback,188
Ford Fiesta 1.4 Ghia 5dr,0.5,1995,86000,2007,Petrol,Manual,Silver,5,1.4 L,373,4,Hatchback,147
Toyota Yaris 1.3 VVT-i Blue 5dr,0.5,1995,95000,2005,Petrol,Manual,Blue,5,1.3 L,155,4.5,Hatchback,133
Nissan Almera 1.8 SE 5dr,0.5,2095,110000,2005,Petrol,Automatic,Blue,5,1.8 L,49,4,Hatchback,187
Toyota Yaris 1.3 VVT-i 16v CDX 5dr,0.5,2195,114000,2001,Petrol,Manual,Green,5,1.3 L,155,4.5,Hatchback,160
Honda Civic 1.6 i-VTEC S 5dr,0.5,2295,92000,2003,Petrol,Automatic,Silver,5,1.6 L,184,4.5,Hatchback,169
Honda Civic 1.6 i-VTEC SE Executive 5dr,0.5,2395,82000,2003,Petrol,Automatic,Red,5,1.6 L,184,4.5,Hatchback,172
Toyota Corolla 1.4 VVT-i Colour Collection 5dr,0.5,2495,103000,2005,Petrol,Manual,Silver,5,1.4 L,68,4.5,Hatchback,159
Volkswagen Touran 1.6 S 5dr (5 Seats),0.5,2495,89000,2006,Petrol,Manual,Silver,5,1.6 L,30,4,Mpv,194
Nissan Note 1.6 16v SE 5dr,0.5,3195,99678,2007,Petrol,Automatic,Blue,5,1.6 L,78,4,Hatchback,166
BMW 3 SERIES 2.0 318i SE Touring Euro 4 5dr,0.5,3495,113000,2007,Petrol,Manual,Silver,5,2.0 L,50,4,Estate,182
Nissan Note 1.6 16V Tekna Auto Euro 4 5dr,0.5,3595,91000,2009,Petrol,Automatic,Grey,5,1.6 L,78,4,Hatchback,159
Toyota Corolla Verso 1.6 VVT-i T2 5dr,0.5,3695,95250,2009,Petrol,Manual,N/a,5,1.6 L,11,4.5,Mpv,178
Ford Focus 1.6 Style 5dr,0.5,3995,55000,2007,Petrol,Automatic,Silver,5,1.6 L,620,4,Estate,184
Audi A3 1.6 Sportback Euro 4 5dr,0.5,3995,99000,2009,Petrol,Manual,Silver,5,1.6 L,76,4.5,Hatchback,164
Vauxhall Astra 1.6 16V Exclusiv Sports Tourer Auto Euro 5 5dr,0.5,4195,69000,2011,Petrol,Automatic,Grey,5,1.6 L,368,4,Estate,169
Toyota Auris 1.6 V-Matic Icon Euro 5 5dr,0.5,6295,82503,2014,Petrol,Manual,Grey,5,1.6 L,63,4.5,Hatchback,138
Toyota Auris 1.8 VVT-h T Spirit CVT Euro 5 (s/s) 5dr,0.5,6295,115000,2010,Hybrid,Automatic,Silver,5,1.8 L,63,4.5,Hatchback,93
Volkswagen Golf 1.4 TSI S DSG Euro 5 5dr,0.5,6695,57000,2009,Petrol,Automatic,Grey,5,1.4 L,157,4.5,Hatchback,138
Ford Mondeo 2.0 TDCi Titanium Powershift Euro 6 (s/s) 5dr,0.5,7995,131000,2017,Diesel,Automatic,Black,5,2.0 L,295,4.5,Hatchback,124
Audi S3 2.0 TFSI S Tronic quattro 5dr,0.5,8495,104000,2009,Petrol,Automatic,Black,5,2.0 L,3,4.5,Hatchback,195
Volkswagen Polo 1.2 TSI BlueMotion Tech SE DSG Euro 6 (s/s) 5dr,0.5,9295,70505,2015,Petrol,Automatic,Black,5,1.2 L,151,4,Hatchback,109
Mercedes CLA 4.0 E63 V8 BiTurbo AMG S Edition 1 SpdS MCT 4MATIC+ Euro 6 (s/s),0.5,79995,32000,2017,Petrol,Automatic,Black,4,4.0 L,1,5,Saloon,207
BMW 4 SERIES M4,1,33990,29000,2017,Petrol,Semi auto,White,2,3.0 L,2,4.5,Coupe,194
Land Rover Range Rover Sport 3.0 SDV6 HSE,1,55990,9800,2019,Diesel,Automatic,Green,5,3.0 L,16,4.5,Estate,198
Rolls-Royce Ghost V12 SWB,1,79990,59000,2012,Petrol,Automatic,Silver,4,6.6 L,1,4,Saloon,317
Bentley Bentayga W12,1,82990,46000,2016,Petrol,Automatic,White,5,6.0 L,1,4.5,Estate,296
Land Rover Range Rover SE,1,119990,8500,2022,Diesel,Automatic,Black,5,3.0 L,36,4,Suv,202
Dacia Sandero 1L Ambiance SCe,2,7549,22414,2018,Petrol,Manual,White,5,1.0 L,15,4,Hatchback,117
Vauxhall Viva 1L SE i,2,7599,9664,2016,Petrol,Manual,Red,5,1.0 L,3,4.5,Hatchback,104
Hyundai i10 1.2L SE,2,7699,40699,2016,Petrol,Manual,Blue,5,1.2 L,58,4,Hatchback,114
Kia Picanto 1L SR7,2,7699,14495,2015,Petrol,Manual,White,3,1.0 L,61,4,Hatchback,105
Vauxhall Corsa 1.4L Energy ecoFLEX i,2,7849,54681,2016,Petrol,Manual,Grey,3,1.4 L,268,4,Hatchback,118
DS DS 3 1.6L DStyle Nav BlueHDi,2,7949,54023,2015,Diesel,Manual,Red,3,1.6 L,1,4.5,Hatchback,87
Toyota AYGO 1L x-play VVT-i,2,7999,56845,2017,Petrol,Manual,Red,5,1.0 L,41,4,Hatchback,95
Smart forfour 1L Prime,2,8099,34721,2016,Petrol,Manual,Blue,5,1.0 L,3,4,Hatchback,97
Dacia Sandero 1L Ambiance SCe,2,8149,20488,2017,Petrol,Manual,Grey,5,1.0 L,15,4,Hatchback,117
Dacia Sandero 1L Ambiance SCe,2,8199,24080,2018,Petrol,Manual,Blue,5,1.0 L,15,4,Hatchback,117
Toyota AYGO 1L x-play VVT-i,2,8199,24621,2016,Petrol,Manual,Red,5,1.0 L,41,4,Hatchback,95
Fiat 500 1.2L S,2,8199,44135,2017,Petrol,Manual,Red,3,1.2 L,44,4.5,Hatchback,110
Vauxhall ADAM 1.2L ENERGISED ecoFLEX i,2,8199,34930,2016,Petrol,Manual,Blue,3,1.2 L,3,4.5,Hatchback,125
Fiat 500 1.2L S,2,8299,24132,2017,Petrol,Manual,Black,3,1.2 L,44,4.5,Hatchback,110
Renault Zoe Dynamique Nav,2,8349,44917,2015,Electric,Automatic,White,5,N/A,0,N/A,Hatchback,0
Renault Clio 1.5L Dynamique S Nav dCi,2,8449,60059,2017,Diesel,Manual,White,5,1.5 L,115,4,Hatchback,85
Peugeot 208 1.2L Active Design PureTech,2,8549,42029,2016,Petrol,Manual,Blue,3,1.2 L,24,4.5,Hatchback,104
Fiat 500X 1.6L Pop Star MultiJetII,2,8549,32474,2015,Diesel,Manual,Red,5,1.6 L,44,4.5,Suv,109
Nissan Leaf Visia,2,8599,22148,2016,Electric,Automatic,White,5,N/A,7,4.5,Hatchback,0
Ford EcoSport 1L Zetec EcoBoost T,2,8699,26814,2016,Petrol,Manual,Yellow,5,1.0 L,3,4.5,Suv,125
Ssangyong Tivoli 1.6L ELX e-XDi,2,8749,68569,2016,Diesel,Manual,Black,5,1.6 L,0,N/A,Suv,113
Dacia Sandero Stepway 1.5L Comfort Blue dCi,2,8799,74948,2019,Petrol,Manual,Black,5,1.5 L,15,4,Hatchback,103
Ford Fiesta 1L Titanium EcoBoost T,2,8949,62733,2017,Petrol,Manual,Black,5,1.0 L,373,4,Hatchback,99
Seat Ibiza 1L Vista,2,8999,28487,2015,Petrol,Manual,Blue,3,1.0 L,47,4,Hatchback,118
Vauxhall Insignia 2L SRi Nav CDTi,2,8999,64152,2016,Diesel,Manual,Black,5,2.0 L,96,4.5,Hatchback,118
Vauxhall Insignia 1.4L SRi i Turbo,2,9049,42823,2015,Petrol,Manual,Silver,5,1.4 L,96,4.5,Hatchback,129
Nissan Leaf Tekna,2,9049,46520,2015,Electric,Automatic,White,5,N/A,7,4.5,Hatchback,0
Vauxhall Corsa 1.4L SRi ecoTEC i,2,9099,38492,2018,Petrol,Manual,Red,5,1.4 L,268,4,Hatchback,118
Seat Toledo 1L XCELLENCE TSI,2,9149,60278,2017,Petrol,Manual,Silver,5,1.0 L,3,4,Hatchback,106
Fiat 500 1.2L Lounge,2,9149,36851,2018,Petrol,Manual,Red,3,1.2 L,44,4.5,Hatchback,110
Peugeot 208 1.2L Tech Edition PureTech,2,9149,64001,2019,Petrol,Manual,Silver,5,1.2 L,24,4.5,Hatchback,110
Jeep Renegade 1.6L Limited MultiJetII,2,9199,62917,2016,Diesel,Manual,Red,5,1.6 L,0,N/A,Suv,115
Toyota AYGO 1L x-play VVT-i,2,9249,40862,2018,Petrol,Manual,Red,5,1.0 L,41,4,Hatchback,93
Skoda Fabia 1.2L SE TSI,2,9249,42538,2016,Petrol,Manual,Blue,5,1.2 L,153,4,Hatchback,107
Vauxhall Corsa 1.4L Energy ecoTEC i,2,9299,32860,2018,Petrol,Manual,Black,3,1.4 L,268,4,Hatchback,130
Peugeot 2008 1.6L Allure BlueHDi,2,9299,60818,2016,Diesel,Manual,Red,5,1.6 L,14,4.5,Suv,97
Renault Captur 0.9L Dynamique Nav TCe ENERGY,2,9349,56941,2016,Petrol,Manual,Black,5,0.9 L,9,4.5,Suv,114
Nissan Micra 1.5L Acenta dCi,2,9349,20590,2017,Diesel,Manual,Silver,5,1.5 L,114,4,Hatchback,85
Vauxhall Corsa 1.4L Energy ecoFLEX i,2,9399,14198,2017,Petrol,Manual,Red,3,1.4 L,268,4,Hatchback,118
Ford Fiesta 1L Zetec EcoBoost T,2,9399,40747,2016,Petrol,Manual,Black,5,1.0 L,373,4,Hatchback,99
Hyundai i10 1L SE,2,9399,12943,2018,Petrol,Manual,Blue,5,1.0 L,58,4,Hatchback,117
Ford Fiesta 1.2L Zetec,2,9399,10682,2016,Petrol,Manual,Silver,3,1.2 L,373,4,Hatchback,122
Fiat 500 1.2L Lounge,2,9449,16473,2019,Petrol,Manual,Red,3,1.2 L,44,4.5,Hatchback,114
Vauxhall ADAM 1.2L ENERGISED ecoFLEX i,2,9449,32647,2017,Petrol,Manual,White,3,1.2 L,3,4.5,Hatchback,125
Fiat 500 1.2L S,2,9449,32168,2019,Petrol,Manual,Grey,3,1.2 L,44,4.5,Hatchback,122
Kia Rio 1.2L SR7,2,9499,22345,2016,Petrol,Manual,White,3,1.2 L,44,4,Hatchback,115
Fiat 500 1.2L Collezione Fall,2,9499,32998,2018,Petrol,Manual,Grey,3,1.2 L,44,4.5,Hatchback,110
Vauxhall Astra 1.6L Tech Line ecoFLEX CDTi,2,9499,50523,2017,Diesel,Manual,Grey,5,1.6 L,368,4,Hatchback,88
Ford EcoSport 1L Titanium EcoBoost T,2,9499,34814,2016,Petrol,Manual,Yellow,5,1.0 L,3,4.5,Suv,125
Fiat 500 1.2L S,2,9499,22321,2017,Petrol,Manual,Grey,3,1.2 L,44,4.5,Hatchback,110
Renault Clio 1.5L Dynamique S Nav dCi,2,9549,44621,2016,Diesel,Manual,White,5,1.5 L,115,4,Hatchback,85
Nissan Leaf Acenta,2,9549,34428,2016,Electric,Automatic,Silver,5,N/A,7,4.5,Hatchback,0
Toyota AYGO 1L x-play VVT-i,2,9599,16735,2018,Petrol,Manual,White,5,1.0 L,41,4,Hatchback,95
Vauxhall Mokka X 1.6L Active i,2,9599,44208,2016,Petrol,Manual,Blue,5,1.6 L,32,4.5,Suv,155
Peugeot 208 1.2L Tech Edition PureTech,2,9599,54652,2019,Petrol,Manual,Purple,5,1.2 L,24,4.5,Hatchback,110
Vauxhall Astra 1.4L SRi i,2,9649,48039,2016,Petrol,Manual,Silver,5,1.4 L,368,4,Hatchback,128
Fiat 500 1.2L Lounge,2,9649,10632,2018,Petrol,Manual,Grey,3,1.2 L,44,4.5,Hatchback,110
Vauxhall Corsa 1.4L Energy ecoTEC i,2,9699,26745,2018,Petrol,Manual,Blue,3,1.4 L,268,4,Hatchback,131
Fiat 500 1.2L Lounge,2,9699,44173,2018,Petrol,Manual,Green,3,1.2 L,44,4.5,Hatchback,116
Vauxhall Corsa 1.4L Griffin ecoTEC i,2,9699,24987,2019,Petrol,Manual,Silver,3,1.4 L,268,4,Hatchback,128
Smart fortwo 1L Prime,2,9749,38489,2016,Petrol,Automatic,White,2,1.0 L,26,4.5,Coupe,94
Ford Fiesta 1L ST-Line EcoBoost T,2,9749,42108,2016,Petrol,Manual,Red,3,1.0 L,373,4,Hatchback,104
Hyundai i10 1L Play,2,9799,24379,2019,Petrol,Manual,Grey,5,1.0 L,58,4,Hatchback,117
Renault Clio 0.9L Dynamique S Nav TCe,2,9849,50798,2018,Petrol,Manual,Red,5,0.9 L,115,4,Hatchback,105
Hyundai i20 1.4L SE,2,9849,20116,2016,Petrol,Manual,Grey,5,1.4 L,54,4.5,Hatchback,122
Peugeot 2008 1.6L Allure BlueHDi,2,9849,46179,2016,Diesel,Manual,Black,5,1.6 L,14,4.5,Suv,96
Renault Clio 0.9L Dynamique S Nav TCe,2,9949,46340,2018,Petrol,Manual,Silver,5,0.9 L,115,4,Hatchback,105
Vauxhall Astra 1.4L SRi i Turbo,2,9999,42255,2017,Petrol,Manual,Red,5,1.4 L,368,4,Hatchback,128
Fiat 500 1.2L Lounge,2,9999,14659,2019,Petrol,Manual,Black,3,1.2 L,44,4.5,Hatchback,108
Fiat 500 1.2L Lounge,2,10099,28492,2018,Petrol,Manual,Red,3,1.2 L,44,4.5,Hatchback,116
Skoda Fabia 1.2L Colour Edition TSI,2,10099,28575,2016,Petrol,Manual,Blue,5,1.2 L,153,4,Hatchback,107
Renault Captur 0.9L Dynamique S Nav TCe ENERGY,2,10099,26862,2016,Petrol,Manual,Black,5,0.9 L,9,4.5,Suv,114
Vauxhall Astra 1.6L Design ecoFLEX CDTi,2,10149,46583,2016,Diesel,Manual,Silver,5,1.6 L,368,4,Estate,89
Renault Captur 0.9L Dynamique S Nav TCe ENERGY,2,10199,52177,2018,Petrol,Manual,Brown,5,0.9 L,9,4.5,Suv,114
Vauxhall Zafira Tourer 1.4L SRi i Turbo,2,10199,46968,2015,Petrol,Manual,Blue,5,1.4 L,160,4,Mpv,158
Volkswagen up! 1L Move up!,2,10249,18568,2018,Petrol,Manual,White,3,1.0 L,22,4,Hatchback,101
Ford Fiesta 1L Titanium EcoBoost T,2,10249,40835,2016,Petrol,Manual,Grey,5,1.0 L,373,4,Hatchback,99
Nissan Note 1.2L Black Edition,2,10249,22183,2017,Petrol,Manual,White,5,1.2 L,78,4,Hatchback,109
Kia Picanto 1L GT-Line T-GDi,2,10249,26992,2019,Petrol,Manual,White,5,1.0 L,61,4,Hatchback,117
Nissan Juke 1.5L Tekna dCi,2,10299,58155,2017,Diesel,Manual,Black,5,1.5 L,31,4,Suv,104
Skoda Fabia 1.2L SE TSI,2,10299,30162,2017,Petrol,Manual,Grey,5,1.2 L,153,4,Hatchback,107
Vauxhall Corsa 1.4L SE ecoFLEX i,2,10349,38626,2017,Petrol,Manual,Black,5,1.4 L,268,4,Hatchback,118
Fiat 500 1.2L Lounge,2,10349,9296,2017,Petrol,Manual,Orange,3,1.2 L,44,4.5,Hatchback,110
Ford EcoSport 1.5L Zetec,2,10349,48608,2017,Petrol,Manual,Yellow,5,1.5 L,3,4.5,Suv,149
Peugeot 108 1L Allure,2,10349,16738,2021,Petrol,Manual,Red,5,1.0 L,1,4,Hatchback,111
Vauxhall Corsa 1.4L SRi VX Line ecoFLEX i,2,10349,14105,2017,Petrol,Manual,Grey,5,1.4 L,268,4,Hatchback,120
Vauxhall Corsa 1.4L Energy ecoTEC i,2,10349,12382,2019,Petrol,Manual,White,3,1.4 L,268,4,Hatchback,128
Nissan Juke 1.5L Tekna dCi,2,10349,44234,2017,Diesel,Manual,Red,5,1.5 L,31,4,Suv,104
Hyundai i20 1.2L Sport,2,10399,14823,2017,Petrol,Manual,Blue,3,1.2 L,54,4.5,Coupe,119
Volkswagen up! 1L High up!,2,10399,46205,2017,Petrol,Manual,Black,5,1.0 L,22,4,Hatchback,101
Toyota AYGO 1L x-press VVT-i,2,10399,16444,2017,Petrol,Manual,White,5,1.0 L,41,4,Hatchback,95
Dacia Sandero Stepway 0.9L Comfort TCe,2,10399,22210,2018,Petrol,Manual,Blue,5,0.9 L,15,4,Hatchback,125
Kia Picanto 1.2L 2,2,10399,22274,2017,Petrol,Automatic,White,5,1.2 L,61,4,Hatchback,124
Ford Fiesta 1L Zetec EcoBoost T,2,10449,36455,2016,Petrol,Manual,Silver,5,1.0 L,373,4,Hatchback,99
Nissan Micra 0.9L Acenta IG-T,2,10449,10074,2018,Petrol,Manual,White,5,0.9 L,114,4,Hatchback,118
Nissan Leaf Tekna,2,10449,38513,2016,Electric,Automatic,Red,5,N/A,7,4.5,Hatchback,0
Toyota Yaris 1.3L Icon Dual VVT-i,2,10499,7214,2015,Petrol,Manual,Blue,5,1.3 L,155,4.5,Hatchback,114
Vauxhall ADAM 1.2L ENERGISED i,2,10499,10414,2019,Petrol,Manual,Red,3,1.2 L,3,4.5,Hatchback,128
Hyundai i10 1L GO! SE,2,10549,28280,2018,Petrol,Manual,Grey,5,1.0 L,58,4,Hatchback,108
Dacia Sandero Stepway 0.9L Ambiance TCe,2,10549,8874,2018,Petrol,Manual,Blue,5,0.9 L,15,4,Hatchback,115
Renault Captur 1.5L Dynamique Nav dCi ENERGY,2,10549,32555,2017,Diesel,Manual,Black,5,1.5 L,9,4.5,Suv,98
Fiat 500X 1.4L Lounge MultiAir,2,10549,52612,2016,Petrol,Manual,Black,5,1.4 L,44,4.5,Suv,139
Peugeot 308 1.5L Allure Premium BlueHDi,2,10549,74579,2020,Diesel,Manual,Silver,5,1.5 L,51,4,Hatchback,121
Volkswagen Polo 1L Match Edition BlueMotion Tech,2,10549,40593,2017,Petrol,Manual,Black,5,1.0 L,151,4,Hatchback,108
Ford B-Max 1.6L Zetec,2,10549,28273,2015,Petrol,Automatic,Blue,5,1.6 L,18,4.5,Mpv,149
Renault Captur 1.2L Dynamique S Nav TCe ENERGY,2,10549,34463,2017,Petrol,Manual,Silver,5,1.2 L,9,4.5,Suv,125
Ford Fiesta 1.2L Zetec,2,10549,14982,2017,Petrol,Manual,Green,5,1.2 L,373,4,Hatchback,122
Fiat Tipo 1.6L Lounge MultiJetII,2,10599,36152,2017,Diesel,Manual,Grey,5,1.6 L,1,4.5,Hatchback,98
Ford Fiesta 1.1L Zetec Ti-VCT,2,10599,54850,2018,Petrol,Manual,Grey,5,1.1 L,373,4,Hatchback,114
Vauxhall Astra 1.4L SRi i Turbo,2,10599,40028,2017,Petrol,Manual,Grey,5,1.4 L,368,4,Hatchback,128
Hyundai i20 1.2L SE,2,10599,38455,2017,Petrol,Manual,White,5,1.2 L,54,4.5,Hatchback,112
Ssangyong Korando 2.2L ELX D,2,10599,34420,2016,Diesel,Automatic,Silver,5,2.2 L,5,4,Suv,177
Seat Leon 1.4L SE TSI,2,10649,48850,2015,Petrol,Manual,Red,5,1.4 L,46,4.5,Hatchback,120
Vauxhall Corsa 1.4L Limited Edition ecoFLEX i,2,10649,8290,2017,Petrol,Manual,Grey,5,1.4 L,268,4,Hatchback,120
Peugeot 308 1.2L Active PureTech,2,10649,20929,2017,Petrol,Manual,Blue,5,1.2 L,51,4,Hatchback,104
Vauxhall Corsa 1.4L Griffin ecoTEC i,2,10699,20503,2019,Petrol,Manual,Red,5,1.4 L,268,4,Hatchback,128
Kia Picanto 1.2L 2,2,10699,18581,2020,Petrol,Manual,Black,5,1.2 L,61,4,Hatchback,114
Hyundai i10 1.2L Premium SE,2,10749,20487,2017,Petrol,Manual,Black,5,1.2 L,58,4,Hatchback,114
Skoda Fabia 1L S TSI,2,10749,22932,2019,Petrol,Manual,Blue,5,1.0 L,153,4,Hatchback,103
Kia Picanto 1.2L 2,2,10749,46756,2018,Petrol,Automatic,Blue,5,1.2 L,61,4,Hatchback,124
Nissan Micra Tekna IG-T,2,10749,24365,2018,Petrol,Manual,Black,5,0.9 L,114,4,Hatchback,104
Vauxhall Astra 1.6L Tech Line Nav ecoTEC BlueInjection CDTi,2,10799,54592,2018,Diesel,Manual,Silver,5,1.6 L,368,4,Hatchback,107
Nissan Leaf Tekna,2,10799,40125,2017,Electric,Automatic,White,5,N/A,7,4.5,Hatchback,0
Volkswagen Polo 1.2L Match BlueMotion Tech TSI,2,10849,50286,2016,Petrol,Manual,Black,5,1.2 L,151,4,Hatchback,107
Citroen C1 1L Urban Ride VTi,2,10849,1442,2021,Petrol,Manual,Silver,5,1.0 L,44,4,Hatchback,109
Vauxhall Corsa 1.4L Griffin ecoTEC i,2,10899,34204,2019,Petrol,Manual,Blue,3,1.4 L,268,4,Hatchback,128
Ford Fiesta 1.1L Zetec Ti-VCT,2,10899,30815,2018,Petrol,Manual,White,3,1.1 L,373,4,Hatchback,101
Smart fortwo 0.9L Prime T,2,10899,34918,2016,Petrol,Automatic,Silver,2,0.9 L,26,4.5,Convertible,97
Ford Fiesta 1L ST-Line EcoBoost T,2,10899,58060,2018,Petrol,Manual,Red,3,1.0 L,373,4,Hatchback,97
Ford Fiesta 1.1L Zetec Ti-VCT,2,10899,18563,2018,Petrol,Manual,Blue,5,1.1 L,373,4,Hatchback,101
Fiat 500 1.2L Lounge,2,10899,18840,2019,Petrol,Manual,Black,3,1.2 L,44,4.5,Hatchback,114
Skoda Rapid Spaceback 1.2L SE Sport TSI,2,10949,64504,2017,Petrol,Manual,Red,5,1.2 L,7,4.5,Hatchback,111
Nissan Juke 1.5L Acenta dCi,2,10949,62554,2019,Diesel,Manual,Black,5,1.5 L,31,4,Suv,123
Ford B-Max 1.4L Zetec,2,10949,26319,2016,Petrol,Manual,Silver,5,1.4 L,18,4.5,Mpv,139
Citroen C3 Aircross 1.2L Feel PureTech,2,10949,34117,2018,Petrol,Manual,White,5,1.2 L,70,4,Suv,116
Peugeot 308 SW 2L GT Line BlueHDi,2,10949,70174,2016,Diesel,Automatic,Blue,5,2.0 L,51,4,Estate,109
Ford Focus 1L Titanium X EcoBoost T,2,10949,54747,2016,Petrol,Manual,Red,5,1.0 L,620,4,Hatchback,105
Fiat 500 1L Lounge MHEV,2,10949,16363,2021,Petrol,Manual,Grey,3,1.0 L,44,4.5,Hatchback,119
Peugeot 308 2L Allure BlueHDi,2,10999,42694,2015,Diesel,Automatic,Black,5,2.0 L,51,4,Hatchback,107
Renault Clio 0.9L Iconic TCe,2,10999,30805,2019,Petrol,Manual,White,5,0.9 L,115,4,Hatchback,113
Nissan Leaf Acenta,2,10999,24842,2017,Electric,Automatic,White,5,N/A,7,4.5,Hatchback,0
Fiat 500 1L Lounge MHEV,2,10999,12402,2021,Petrol,Manual,Black,3,1.0 L,44,4.5,Hatchback,115
Ford Fiesta 1L Active Edition EcoBoost MHEV T,2,10999,72776,2020,Petrol,Manual,Silver,5,1.0 L,373,4,Hatchback,120
Hyundai i20 1.2L SE,2,11049,24498,2017,Petrol,Manual,White,5,1.2 L,54,4.5,Hatchback,112
Fiat 500 1L Lounge MHEV,2,11049,12189,2021,Petrol,Manual,Grey,3,1.0 L,44,4.5,Hatchback,115
Citroen C1 1L Shine VTi,2,11049,3251,2021,Petrol,Manual,White,5,1.0 L,44,4,Hatchback,110
Fiat 500 1L Lounge MHEV,2,11049,16083,2021,Petrol,Manual,Grey,3,1.0 L,44,4.5,Hatchback,119
Peugeot 2008 1.2L Active PureTech,2,11099,6026,2016,Petrol,Manual,Grey,5,1.2 L,14,4.5,Suv,114
Vauxhall Mokka X 1.4L Active ecoTEC i Turbo,2,11099,48000,2018,Petrol,Manual,Silver,5,1.4 L,32,4.5,Suv,150
Nissan Juke 1.2L Tekna Pulse DIG-T,2,11099,46093,2017,Petrol,Manual,Black,5,1.2 L,31,4,Suv,130
Peugeot 108 1L Allure,2,11149,6614,2020,Petrol,Manual,Blue,5,1.0 L,1,4,Hatchback,85
Peugeot 2008 1.2L Allure PureTech,2,11149,52436,2017,Petrol,Manual,Green,5,1.2 L,14,4.5,Suv,114
Citroen C3 1.2L Feel Nav Edition PureTech,2,11149,48980,2019,Petrol,Manual,Black,5,1.2 L,70,4,Hatchback,109
Nissan Juke 1.2L Envy DIG-T,2,11149,42401,2018,Petrol,Manual,White,5,1.2 L,31,4,Suv,130
DS DS 5 2L Elegance BlueHDi,2,11149,48619,2016,Diesel,Manual,Purple,5,2.0 L,1,4.5,Hatchback,105
Nissan X-Trail 1.6L Acenta dCi,2,11149,84308,2018,Diesel,Manual,Black,5,1.6 L,42,4.5,Suv,129
Renault Captur 0.9L Dynamique S Nav TCe ENERGY,2,11149,34739,2017,Petrol,Manual,Silver,5,0.9 L,9,4.5,Suv,114
Peugeot 208 1.2L Tech Edition PureTech,2,11199,24719,2019,Petrol,Manual,Grey,4,1.2 L,24,4.5,Hatchback,110
Peugeot 208 1.5L Tech Edition BlueHDi,2,11199,26407,2019,Diesel,Manual,Grey,5,1.5 L,24,4.5,Hatchback,90
Vauxhall Corsa SE ecoTEC i,2,11199,16477,2016,Petrol,Manual,Red,5,1.4 L,268,4,Hatchback,118
Nissan Qashqai 1.2L n-tec+ DIG-T,2,11199,50617,2015,Petrol,Manual,Blue,5,1.2 L,100,4.5,Suv,133
Citroen C3 1.2L Feel Nav Edition PureTech,2,11249,56864,2019,Petrol,Manual,Grey,5,1.2 L,70,4,Hatchback,109
Nissan Juke 1.5L Acenta dCi,2,11249,28679,2018,Diesel,Manual,Red,5,1.5 L,31,4,Suv,104
Suzuki Ignis 1.2L SZ3 Dualjet MHEV,2,11249,5424,2020,Petrol,Manual,Orange,5,1.2 L,9,4,Hatchback,117
Renault Zoe Dynamique Nav R110,2,11249,72753,2019,Electric,Automatic,White,5,N/A,0,N/A,Hatchback,0
Peugeot 308 SW 1.6L Allure BlueHDi,2,11249,56692,2016,Diesel,Automatic,White,5,1.6 L,51,4,Estate,102
Fiat 500 1L Lounge MHEV,2,11249,8692,2021,Petrol,Manual,Red,3,1.0 L,44,4.5,Hatchback,119
Fiat 500 1L Lounge MHEV,2,11249,5000,2021,Petrol,Manual,Grey,3,1.0 L,44,4.5,Hatchback,120
Ford Fiesta 1L ST-Line EcoBoost T,2,11249,26838,2017,Petrol,Manual,Black,3,1.0 L,373,4,Hatchback,99
Fiat 500 1L Lounge MHEV,2,11249,9257,2021,Petrol,Manual,Black,3,1.0 L,44,4.5,Hatchback,115
Peugeot 208 1.2L Roland Garros PureTech,2,11299,36648,2017,Petrol,Manual,Black,5,1.2 L,24,4.5,Hatchback,99
